ASPEN-PITKIN CO/SARD;CL-RJ700;None;06/11/2009;263970;Caused;2;SKYWEST AIRLINES;Colorado;Landing Roll;Small;Unknown bird;1940;N;4;0;1054;1054;0;0;120
EVANSTON-UINTA COUNTY BURNS FIELD;IAI ASTRA JT;None;04/01/2009;259541;Caused;2;BUSINESS;Wyoming;Landing Roll;Small;Unknown bird;1100;N;4;0;2108;2108;0;0;120
OHIO STATE UNIVERSITY;C-560;None;09/10/2007;247323;No;2;CITATIONAIR;Ohio;Landing Roll;Small;Mourning dove;1035;N;1;5556;0;5556;0;0;100
ORLANDO INTL;A-320;None;6/21/2010;302622;Caused;2;JETBLUE AIRWAYS;Florida;Landing Roll;Large;Sandhill crane;745;Y;4;0;0;0;0;0;110
ORLANDO INTL;B-737-300;None;04/07/2011;310921;No;2;SOUTHWEST AIRLINES;Florida;Landing Roll;Small;Unknown bird;850;Y;1;30;0;30;0;0;90
SALT LAKE CITY INTL;A-320;None;5/14/2008;247643;Caused;2;JETBLUE AIRWAYS;Utah;Landing Roll;Medium;Swainson's hawk;1600;Y;4;0;0;0;0;0;130
STEWART INTL AIRPORT;A-320;None;04/03/2007;247302;Caused;2;JETBLUE AIRWAYS;New York;Take-off run;Medium;Ring-billed gull;700;N;4;0;0;0;0;0;165
UNKNOWN;B-737-700;Other;11/05/2008;258996;No;2;BUSINESS;N/A;Landing Roll;Small;Rock pigeon;1235;N;4;0;0;0;0;0;115
LAMBERT-ST LOUIS INTL;B-737-300;Precautionary Landing;1/30/2006;237919;Caused;2;SOUTHWEST AIRLINES;Missouri;Take-off run;Medium;Red-tailed hawk;753;Y;4;0;0;0;0;0;135
PORT COLUMBUS INTL;A-319;Precautionary Landing;7/31/2007;251411;No;2;SKYBUS AIRLINES;Ohio;Take-off run;Small;Brown-headed cowbird;948;N;1;5223;506;5729;0;0;130
FESTUS MEMORIAL ARPT;C-210 CENTUR;Other;10/07/2007;254657;Caused;1;PRIVATELY OWNED;Missouri;Landing Roll;Large;White-tailed deer;215;N;1;1111;105564;106675;0;0;80
KISSIMMEE GATEWAY ARPT;PA-28;Aborted Take-off;5/15/2008;252865;Caused;1;BUSINESS;Florida;Take-off run;Large;Sandhill crane;215;N;5;0;1623;1623;0;0;100
ABRAHAM LINCOLN CAPITAL ARPT;B-737-400;None;12/31/2011;319593;Caused;2;XTRA AIRWAYS;Illinois;Take-off run;Medium;Red-tailed hawk;1026;N;5;0;0;0;0;0;165
CAPE GIRARDEAU MUNICIPAL;C-402;None;09/01/2010;306070;No;2;CAPE AIR;Missouri;Take-off run;Small;Unknown bird;1048;N;5;0;0;0;0;0;90
LONG BEACH-DAUGH FLD;EMB-190;None;01/04/2009;256821;Caused;2;JETBLUE AIRWAYS;California;Take-off run;Medium;Red-tailed hawk;720;N;5;0;0;0;0;0;130
MONROE COUNTY;BE-200 KING;None;3/21/2009;260195;Caused;2;BUSINESS;Indiana;Landing Roll;Large;White-tailed deer;2035;N;1;10541;52707;63248;0;0;80
MORRISTOWN MUNICIPAL ARPT;BA-125-800;None;8/21/2007;249844;Caused;2;BUSINESS;New Jersey;Landing Roll;Large;Wild turkey;1759;Y;5;0;3334;3334;0;0;120
ALBANY INTL;B-737-700;Precautionary Landing;07/09/2006;237314;Caused;2;SOUTHWEST AIRLINES;New York;Take-off run;Small;Mourning dove;1912;Y;5;0;0;0;0;0;100
SAN FRANCISCO INTL ARPT;A-320;Precautionary Landing;9/25/2009;267008;Caused;2;US AIRWAYS;California;Take-off run;Large;Great blue heron;1848;Y;5;0;0;0;0;0;127
DETROIT METRO WAYNE COUNTY ARPT;AVRO RJ 85;Precautionary Landing;09/08/2006;245619;No;4;MESABA AIRLINES;Michigan;Take-off run;Small;Mourning dove;906;Y;5;570;0;570;0;0;90
ELIZABETHTON MUNICIPAL ARPT;C-500;None;11/08/2011;318783;Caused;2;BUSINESS;Tennessee;Landing Roll;Large;White-tailed deer;810;N;6;0;5;5;0;0;80
KLAMATH FALLS INTL;DHC8 DASH 8;None;06/10/2008;255383;No;2;HORIZON AIR;Oregon;Landing Roll;Small;Western meadowlark;1140;N;1;54114;0;54114;0;0;70
ST. LUCIA-VIGIE;ATR-72;None;07/06/2006;240221;No;2;AMERICAN EAGLE AIRLINES;N/A;Landing Roll;Small;Pigeons;806;N;6;0;0;0;0;0;100
BOB HOPE ARPT;B-737-300;Other;8/13/2006;242530;No;2;SOUTHWEST AIRLINES;California;Landing Roll;Small;Rock pigeon;940;N;6;0;0;0;0;0;120
KLAMATH FALLS INTL;DHC8 DASH 8;Other;2/26/2007;240379;No;2;HORIZON AIR;Oregon;Taxi;Small;Mourning dove;5;N;6;0;0;0;0;0;15
MIAMI INTL;B-737-800;Other;02/08/2010;300287;No;2;AMERICAN AIRLINES;Florida;Landing Roll;Small;Cattle egret;857;Y;6;0;0;0;0;0;65
ROBT L BRADSHAW INTL;B-737-800;Other;04/11/2011;311428;No;2;AMERICAN AIRLINES;N/A;Landing Roll;Medium;Unknown bird;1506;N;1;2814;0;2814;0;0;100
AEROFLEX-ANDOVER;DA FALCON 7X;None;7/29/2011;313561;No;3;BUSINESS;New Jersey;Take-off run;Small;Unknown bird;2208;Y;6;0;0;0;0;0;105
DETROIT METRO WAYNE COUNTY ARPT;A-319;Aborted Take-off;7/31/2006;245606;Caused;2;SPIRIT AIRLINES;Michigan;Take-off run;Small;European starling;730;Y;7;0;570;570;0;0;105
KODIAK AIRPORT;DHC8 DASH 8;Other;10/28/2010;307527;Caused;2;ERA AVIATION;Alaska;Landing Roll;Medium;Peregrine falcon;1445;N;7;0;0;0;0;0;80
CHARLOTTE/DOUGLAS INTL ARPT;EMB-190;None;01/04/2009;259919;No;2;JETBLUE AIRWAYS;North Carolina;Landing Roll;Small;Mourning dove;1730;N;8;0;0;0;0;0;130
METRO OAKLAND INTL;A-320;None;06/03/2007;247096;Caused;2;JETBLUE AIRWAYS;California;Take-off run;Small;Rock pigeon;736;N;8;0;0;0;0;0;100
ORLANDO INTL;A-320;None;01/01/2010;300390;Caused;2;JETBLUE AIRWAYS;Florida;Take-off run;Small;Grackles;1545;Y;8;0;0;0;0;0;120
WATERTOWN;SAAB-340;Other;3/21/2009;260313;Caused;2;MESABA AIRLINES;South Dakota;Landing Roll;Medium;Ring-necked pheasant;1030;N;1;5271;3162;8433;0;0;80
ORLANDO INTL;B-737-300;None;11/04/2008;257574;Caused;2;SOUTHWEST AIRLINES;Florida;Landing Roll;Large;Bald eagle;915;Y;10;0;2165;2165;0;0;125
MINETA SAN JOSE INTL;B-737-800;Precautionary Landing;11/26/2010;309166;Caused;2;CONTINENTAL AIRLINES;California;Take-off run;Medium;Red-tailed hawk;855;Y;10;0;0;0;0;0;160
DILLANT-HOPKINS ARPT;BE-400 BJET;Aborted Take-off;7/24/2007;244994;No;2;BUSINESS;New Hampshire;Take-off run;Small;Unknown bird;809;N;1;2222;0;2222;0;0;105
LAMBERT-ST LOUIS INTL;A-319;Aborted Take-off;9/27/2010;306367;Caused;2;US AIRWAYS;Missouri;Take-off run;Small;Mourning dove;750;Y;12;0;0;0;0;0;50
FORT LAUDERDALE/HOLLYWOOD INTL;A-320;None;04/11/2007;242190;No;2;JETBLUE AIRWAYS;Florida;Landing Roll;Medium;Mallard;21;N;12;0;0;0;0;0;130
LAKELAND LINDER REGIONAL;CITATION EXL;None;7/28/2006;243203;Caused;2;BUSINESS;Florida;Landing Roll;Large;Sandhill crane;1228;N;1;1141;2282;3423;0;0;90
WALLA WALLA REGIONAL;DHC8 DASH 8;None;10/06/2009;267784;No;2;UNKNOWN;Washington;Landing Roll;Small;Unknown bird;1635;N;12;0;0;0;0;0;95
YAKIMA AIR TERMINAL;DHC8 DASH 8;Other;07/03/2008;255637;Caused;2;HORIZON AIR;Washington;Landing Roll;Large;Great horned owl;2355;N;12;0;24811;24811;0;0;100
MINNEAPOLIS-ST PAUL INTL;A-319;Precautionary Landing;7/31/2010;303301;Caused;2;DELTA AIR LINES;Minnesota;Take-off run;Small;Rock pigeon;1957;Y;12;0;0;0;0;0;115
SANGSTER INTL;B-737-800;Other;6/30/2010;302672;Caused;2;AMERICAN AIRLINES;N/A;Landing Roll;Medium;Unknown bird;730;N;14;0;0;0;0;0;145
HARDY-ANDERS FLD NATCHEZ-ADAMS CNTY;CITATIONJET;None;10/27/2010;307696;No;2;BUSINESS;Mississippi;Landing Roll;Small;American woodcock;1855;N;1;308;0;308;0;0;80
MCCARREN INTL;A-320;None;4/26/2010;301914;Caused;2;JETBLUE AIRWAYS;Nevada;Landing Roll;Large;Unknown bird;2200;N;15;0;0;0;0;0;130
KAHULUI ARPT;B-767-300;Other;04/09/2008;253644;No;2;UPS AIRLINES;Hawaii;Landing Roll;Small;Pacific golden-plover;344;N;16;0;0;0;0;0;100
CIUDAD DEL ESTE GARCIA;B-747-1/200;Engine Shut Down;08/06/2006;236639;No;4;FOCUS AIR;N/A;Take-off run;Small;Unknown bird;2115;N;1;74157;0;74157;0;0;150
HENRY E ROHLSEN ARPT;C-402;Aborted Take-off;1/18/2009;260448;Caused;2;CAPE AIR;Virgin Islands;Take-off run;Medium;Unknown bird;1845;N;18;0;0;0;0;0;80
INDIANAPOLIS INTL;MD-82;None;06/10/2009;259736;Caused;2;AMERICAN AIRLINES;Indiana;Landing Roll;Small;Unknown bird;1545;N;18;0;0;0;0;0;130
DALLAS/FORT WORTH INTL ARPT;MD-83;Other;9/25/2011;316152;Caused;2;AMERICAN AIRLINES;Texas;Landing Roll;Small;Rock pigeon;824;Y;18;0;53091;53091;0;0;140
PORT COLUMBUS INTL;MD-82;Precautionary Landing;05/11/2009;258426;Caused;2;AMERICAN AIRLINES;Ohio;Take-off run;Small;Unknown bird;1755;N;18;0;0;0;0;0;170
COLUMBUS METRO;DA-50 FALCON;None;8/26/2007;245417;No;3;BUSINESS;Georgia;Landing Roll;Small;Unknown bird;1745;N;18;0;0;0;0;0;110
CHICAGO O'HARE INTL ARPT;MD-80;Aborted Take-off;4/19/2009;261655;Caused;2;AMERICAN AIRLINES;Illinois;Take-off run;Medium;Herring gull;1445;N;20;632;44274;44906;0;0;90
NEW CASTLE COUNTY;CL-601/604;None;10/15/2010;307409;No;2;BUSINESS;Delaware;Landing Roll;Small;Merlin;1630;N;20;513;0;513;0;0;100
COLUMBUS METRO;DA-50 FALCON;None;08/10/2011;315236;Caused;3;BUSINESS;Georgia;Take-off run;Small;Unknown bird;930;N;22;400;25;29;0;0;119
BETHEL ARPT;LOCKHEED 382;None;4/29/2005;235302;Caused;4;LYNDEN AIR CARGO;Alaska;Take-off run;Large;Sandhill crane;1433;Y;22;0;1757;1757;0;0;135
TRIPLE W ARPT;C-172;None;1/13/2007;243910;Caused;1;PRIVATELY OWNED;North Carolina;Landing Roll;Large;White-tailed deer;2210;N;24;78;2778;2856;0;0;50
MATHIS FIELD (TX);C-550;Aborted Take-off;8/18/2009;266383;No;2;US CUSTOMS AND BORDER PROTECTION;Texas;Take-off run;Small;Barn swallow;1230;N;1;889;0;889;0;0;100
ORLANDO INTL;B-757-200;Aborted Take-off;6/24/2005;234800;Caused;2;AMERICA WEST AIRLINES;Florida;Take-off run;Large;Sandhill crane;910;Y;24;0;0;0;0;0;110
SALT LAKE CITY INTL;DC-9-30;Aborted Take-off;10/25/2008;257747;Caused;2;DELTA AIR LINES;Utah;Take-off run;Medium;Ferruginous hawk;1010;Y;24;0;3463326;3463326;0;0;135
ANIAK AIRPORT;SAAB-340;None;4/14/2011;311035;No;2;BUSINESS;Alaska;Landing Roll;Small;Snow bunting;1255;N;1;10;0;10;0;0;120
DALLAS LOVE FIELD ARPT;HAWKER 800;None;05/02/2005;235193;Caused;2;BUSINESS;Texas;Landing Roll;Medium;Unknown bird;750;N;24;0;9137;9137;0;0;110
DENVER INTL AIRPORT;A-319;None;06/07/2011;312700;Caused;2;FRONTIER AIRLINES;Colorado;Take-off run;Small;Unknown bird;1835;Y;24;0;0;0;0;0;100
JACKSON HOLE;C-550;None;3/13/2007;238603;No;2;CITATIONAIR;Wyoming;Landing Roll;Small;Unknown bird;1445;N;24;0;0;0;0;0;100
LA CROSSE MUNICIPAL AIRPORT;MD-83;None;7/21/2011;313584;No;2;ALLEGIANT AIR;Wisconsin;Take-off run;Small;Unknown bird;1640;N;1;10;0;10;0;0;145
LAURENCE G HANSCOM;C-560;None;11/23/2009;268944;No;2;BUSINESS;Massachusetts;Landing Roll;Small;Unknown bird;1025;N;24;0;0;0;0;0;65
NEWPORT NEWS/WILLIAMSBURG INTL;LEARJET-45;None;8/22/2007;246738;Caused;2;BUSINESS;Virginia;Landing Roll;Medium;Red-tailed hawk;1827;Y;24;0;0;0;0;0;120
ORLANDO INTL;B-737-800;None;5/14/2011;311703;Caused;2;DELTA AIR LINES;Florida;Landing Roll;Large;Sandhill crane;1859;Y;24;0;0;0;0;0;130
PORTLAND INTL (OR);LEARJET-45;None;6/16/2008;255338;Caused;2;BUSINESS;Oregon;Take-off run;Large;Great blue heron;648;Y;24;0;984;984;0;0;90
SITKA ROCKY GUTIERREZ ARPT;ATR-72;Other;8/17/2009;262996;No;2;EMPIRE AIRLINES;Alaska;Landing Roll;Small;Western sandpiper;1032;N;1;3879;0;3879;0;0;80
LOGAN INTL;A-320;Precautionary Landing;11/25/2008;260572;Caused;2;JETBLUE AIRWAYS;Massachusetts;Take-off run;Medium;Ring-billed gull;830;Y;24;0;4329;4329;0;0;120
NEW CASTLE COUNTY;CHALLENGER 300;Precautionary Landing;02/09/2010;300555;Caused;2;BUSINESS;Delaware;Take-off run;Small;Unknown bird;1040;N;24;0;308;308;0;0;110
NEW ORLEANS INTL;B-757-200;Precautionary Landing;3/16/2009;263115;Caused;2;DELTA AIR LINES;Louisiana;Take-off run;Medium;Herring gull;805;Y;24;0;0;0;0;0;150
TRI-CITIES REGIONAL TN/VA ARPT;GRUMAMER AA1;None;10/29/2005;239493;Caused;1;BUSINESS;Tennessee;Landing Roll;Large;Coyote;1910;N;25;439;41;4539;0;0;75
MURTALA MUHAMMED;B-767-300;Precautionary Landing;11/17/2008;261286;Caused;2;DELTA AIR LINES;N/A;Take-off run;Medium;Unknown bird;1015;N;25;0;0;0;0;0;140
LOS ANGELES INTL;B-747-400;Aborted Take-off;07/07/2008;254000;Caused;4;AIR NEW ZEALAND;California;Take-off run;Large;Unknown bird;1722;N;1;54114;818211;872325;0;0;100
COLUMBUS METRO;LEARJET-60;Aborted Take-off;8/24/2006;202704;No;2;BUSINESS;Georgia;Take-off run;Small;Unknown bird;830;Y;1;4564;0;4564;0;0;80
MIAMI INTL;A-320;Precautionary Landing;7/16/2011;313449;Caused;2;AVIANCA;Florida;Take-off run;Small;Boat-tailed grackle;1724;N;28;0;0;0;0;0;144
SALT LAKE CITY INTL;B-757-200;Precautionary Landing;6/23/2007;242254;Caused;2;DELTA AIR LINES;Utah;Take-off run;Medium;Common raven;630;Y;31;0;44448;44448;0;0;130
CLEVELAND-HOPKINS INTL ARPT;A-300;Aborted Take-off;4/28/2007;247151;Caused;2;FEDEX EXPRESS;Ohio;Take-off run;Medium;Herring gull;726;Y;1;21864;160846;18271;0;0;125
ORLANDO INTL;A-320;Aborted Take-off;1/24/2009;260871;Caused;2;JETBLUE AIRWAYS;Florida;Take-off run;Small;Cattle egret;1000;Y;36;0;0;0;0;0;100
GILLESPIE COUNTY;CITATIONJET;Other;05/12/2007;246178;No;2;CITATIONAIR;Texas;Take-off run;Small;Unknown bird;1835;N;36;0;0;0;0;0;110
ROSWELL INTL AIR CENTER;B-737-700;Precautionary Landing;5/29/2007;200058;No;2;BUSINESS;New Mexico;Take-off run;Small;Rock pigeon;1821;N;36;0;0;0;0;0;125
GERALD R FORD INTL;A-310;Aborted Take-off;3/22/2009;259744;Caused;2;FEDEX EXPRESS;Michigan;Take-off run;Large;Snowy owl;600;N;1;16297;303688;319985;0;0;80
ONA AIRPARK ARPT;C-172;Engine Shut Down;04/11/2006;240397;Caused;1;PRIVATELY OWNED;West Virginia;Landing Roll;Large;White-tailed deer;2030;N;40;0;22818;22818;0;0;50
KEY WEST INTL ARPT;BE-1900;None;11/02/2006;248250;Caused;2;GULFSTREAM INTL AIRLINES;Florida;Landing Roll;Large;Unknown bird;1643;N;40;0;4564;4564;0;0;60
ST. PAUL DOWNTOWN ARPT;LEARJET-45;Aborted Take-off;5/28/2009;262047;Caused;2;BUSINESS;Minnesota;Take-off run;Large;Bald eagle;645;N;1;1054;6325;7379;0;0;70
DANE COUNTY REGIONAL ARPT-TRUAX FLD;C-550;None;10/31/2007;252562;Caused;2;BUSINESS;Wisconsin;Landing Roll;Large;Whooping crane;2005;N;48;0;55893;55893;0;0;90
FULLERTON MUNICIPAL ARPT;BE-200 KING;None;7/23/2010;304400;Caused;2;PRIVATELY OWNED;California;Take-off run;Small;Mourning dove;630;N;48;0;5134;5134;0;0;97
PERRY COUNTY MUNICIPAL;C-560;None;11/13/2007;251919;Caused;2;BUSINESS;Indiana;Landing Roll;Large;White-tailed deer;800;N;1;167;1583;15997;0;0;90
QUAD CITY ARPT;CITATION X;None;08/08/2007;249456;Caused;2;BUSINESS;Illinois;Landing Roll;Small;Rock pigeon;800;Y;1;889;2778;3667;0;0;75
SALT LAKE CITY INTL;CL-RJ100/200;None;5/30/2011;312098;Caused;2;SKYWEST AIRLINES;Utah;Landing Roll;Medium;California gull;830;Y;48;0;144;144;0;0;120
SUGAR LAND REGIONAL ARPT;LEARJET-35;None;6/24/2009;264328;Caused;2;BUSINESS;Texas;Take-off run;Small;Unknown bird;1218;Y;1;105413;15812;263533;0;0;135
HONOLULU INTL ARPT;B-757-200;Other;10/13/2007;252159;Caused;2;AMERICAN AIRLINES;Hawaii;Take-off run;Medium;Unknown bird;1433;N;1;94452;66672;161124;0;0;140
MEMPHIS INTL;B-777-200;Precautionary Landing;8/27/2010;305921;Caused;2;FEDEX EXPRESS;Tennessee;Take-off run;Medium;Red-tailed hawk;800;Y;1;41068;58512;9958;0;0;140
PHOENIX SKY HARBOR;B-737-800;Precautionary Landing;04/03/2010;301015;Caused;2;ALASKA AIRLINES;Arizona;Take-off run;Medium;Peregrine falcon;702;N;48;0;20534;20534;0;0;180
FAIRMONT MUNI-FRANKMAN FLD;C-182 SKYLAN;None;7/23/2010;303405;Caused;1;PRIVATELY OWNED;West Virginia;Landing Roll;Large;White-tailed deer;2130;N;1;5134;66736;7187;0;0;60
UNALASKA ARPT;SAAB-340;Precautionary Landing;05/10/2005;230030;Caused;2;PENAIR;Alaska;Take-off run;Medium;Glaucous-winged gull;2012;N;1;58568;175703;234271;0;0;140
WESTCHESTER COUNTY ARPT;LEARJET-60;Precautionary Landing;9/15/2008;255216;Caused;2;BUSINESS;New York;Take-off run;Large;Canada goose;712;Y;70;0;0;0;0;0;134
JOHN F KENNEDY INTL;A-320;Aborted Take-off;5/22/2006;237832;Caused;2;JETBLUE AIRWAYS;New York;Take-off run;Large;Osprey;720;Y;72;0;0;0;0;0;115
MIAMI INTL;C-560;None;01/10/2007;243148;No;2;NETJETS AVIATION;Florida;Landing Roll;Small;Unknown bird;1755;Y;72;0;0;0;0;0;109
WINSTON FIELD ARPT;C-560;None;1/18/2007;246275;Caused;2;BUSINESS;Texas;Landing Roll;Large;White-tailed deer;2045;N;1;5556;5556;11112;0;0;105
YAKIMA AIR TERMINAL;LEARJET-35;Other;07/09/2006;237190;Caused;2;BUSINESS;Washington;Landing Roll;Small;American kestrel;950;N;72;0;0;0;0;0;100
JOHN F KENNEDY INTL;A-320;Precautionary Landing;5/14/2011;311705;Caused;2;JETBLUE AIRWAYS;New York;Take-off run;Medium;Herring gull;1138;Y;72;0;10234;10234;0;0;120
ORLANDO SANFORD INTL AIRPORT;MD-83;Precautionary Landing;04/06/2009;259632;Caused;2;ALLEGIANT AIR;Florida;Take-off run;Large;Bald eagle;1720;Y;1;274;8583;11323;0;0;140
PORT COLUMBUS INTL;CL-RJ700;Precautionary Landing;8/17/2007;251003;Caused;2;AMERICAN EAGLE AIRLINES;Ohio;Take-off run;Small;European starling;1800;Y;1;2778;11112;38892;0;0;130
ANOKA COUNTY-BLAINE;PA-23-250;None;09/12/2005;234432;Caused;2;BUSINESS;Minnesota;Landing Roll;Large;White-tailed deer;1947;N;1;1757;40997;58567;0;0;70
NORTHEAST PHILADELPHIA ARPT;LEARJET-45;Precautionary Landing;3/30/2009;259509;Caused;2;BOMBARDIER BUSINESS JET;Pennsylvania;Landing Roll;Large;Canada goose;711;Y;76;0;0;0;0;0;100
DILLANT-HOPKINS ARPT;PA-28;None;07/10/2009;264625;Caused;1;BUSINESS;New Hampshire;Landing Roll;Large;White-tailed deer;2115;Y;1;10541;15812;26353;0;0;40
SITKA ROCKY GUTIERREZ ARPT;B-737-400;Engine Shut Down;08/08/2010;304603;Caused;2;ALASKA AIRLINES;Alaska;Take-off run;Large;Bald eagle;1030;N;84;0;2977459;2977459;0;0;120
DENTON MUNICIPAL ARPT;C-172;Aborted Take-off;11/05/2009;269364;Caused;1;BUSINESS;Texas;Take-off run;Large;White-tailed deer;1;N;1;25299;18974;44273;0;0;55
FRANCIS S GABRESKI ARPT;C-560;None;10/11/2009;269123;Caused;2;BUSINESS;New York;Landing Roll;Large;White-tailed deer;2013;N;96;0;0;0;0;0;80
SANTA BARBARA MUNICIPAL;DA-2000;None;1/18/2008;252341;Caused;2;BUSINESS;California;Landing Roll;Small;Unknown bird;1730;N;96;0;91995;91995;0;0;120
SPRINGERVILLE MUNICIPAL;BE-90  KING;None;9/27/2005;239650;Caused;2;BUSINESS;Arizona;Landing Roll;Large;Domestic dog;1713;Y;96;0;351405;351405;0;0;90
LIHUE ARPT;B-757-200;Precautionary Landing;5/31/2005;234075;Caused;2;UNITED AIRLINES;Hawaii;Take-off run;Small;Barn owl;2119;N;96;0;1253345;1253345;0;0;110
NUT TREE AIRPORT;BE-400 BJET;None;10/17/2005;235727;Caused;2;FLIGHT OPTIONS;California;Landing Roll;Large;Wild turkey;745;N;104;0;0;0;0;0;80
FULTON COUNTY ARPT - BROWN FIELD;HAWKER 800;None;4/29/2005;231472;Caused;2;BUSINESS;Georgia;Landing Roll;Large;White-tailed deer;2100;N;120;0;40997;40997;0;0;120
TETERBORO AIRPORT;DA-50 FALCON;Precautionary Landing;4/16/2010;301175;Caused;3;BUSINESS;New Jersey;Take-off run;Small;American robin;1242;Y;120;0;65828;65828;0;0;120
SANTA FE MUNICIPAL;CITATIONJET;None;9/19/2007;252591;Caused;2;PRIVATELY OWNED;New Mexico;Take-off run;Small;Unknown bird;745;N;1;22572;55521;78093;0;0;90
JOHN H BATTEN ARPT;DA-10 FALCON;Aborted Take-off;5/18/2006;237966;Caused;2;BUSINESS;Wisconsin;Take-off run;Medium;Ring-billed gull;930;N;1;11409;57044;68453;0;0;100
FORT WAYNE INTL;CL-RJ100/200;None;6/27/2011;313298;Caused;2;PINNACLE;Indiana;Landing Roll;Medium;Red-tailed hawk;1515;N;145;1;13245;14245;0;0;140
MARSHFIELD MUNI/G HARLOW FLD;PA-46 MALIBU;Precautionary Landing;05/04/2009;259858;Caused;1;PRIVATELY OWNED;Massachusetts;Take-off run;Medium;Unknown bird;1640;N;148;0;1581;1581;0;0;85
KNOXVILLE DOWNTOWN ISLAND ARPT;CHAMP 8KCAB;Aborted Take-off;04/09/2006;236389;Caused;1;BUSINESS;Tennessee;Take-off run;Large;Unknown bird;900;N;150;0;513;513;0;0;40
SHELL LAKE MUNICIPAL ARPT;C-210 CENTUR;None;7/28/2010;303363;Caused;1;BUSINESS;Wisconsin;Landing Roll;Large;White-tailed deer;730;N;150;0;15401;15401;0;0;30
CLAYTON COUNTY ARPT- TARA FIELD;DA-50 FALCON;None;07/11/2007;244497;Caused;3;BUSINESS;Georgia;Landing Roll;Large;White-tailed deer;2325;N;1;2778;16668;169458;0;0;100
LANAI ARPT;C-208;None;6/27/2010;302654;Caused;1;MOKULELE AIRLINES;Hawaii;Landing Roll;Large;Wild turkey;1420;N;192;0;0;0;0;0;85
WARREN FIELD ARPT;PA-28;Precautionary Landing;4/21/2010;301895;Caused;1;BUSINESS;North Carolina;Take-off run;Large;White-tailed deer;1515;Y;1;5134;20534;25668;0;0;75
MONMOUTH EXECUTIVE ARPT;PIAGGIO P180;Aborted Take-off;10/18/2009;269099;Caused;2;BUSINESS;New Jersey;Take-off run;Large;Canada goose;1000;N;1;5271;105413;110684;0;0;90
FAIRMONT MUNI-FRANKMAN FLD;C-414;None;1/31/2005;232396;Caused;2;BUSINESS;West Virginia;Landing Roll;Large;White-tailed deer;1830;N;1;35141;11714;46855;0;0;20
ODESSA-SCHLEMEYER FIELD ARPT;LEARJET-25;Engine Shut Down;5/25/2010;301940;Caused;2;BUSINESS;Texas;Take-off run;Small;Unknown bird;2100;N;1;27232;75864;103096;0;0;126
ST AUGUSTINE;LEARJET-31;None;8/13/2008;254587;Caused;2;BUSINESS;Florida;Landing Roll;Large;White-tailed deer;2135;N;336;0;0;0;0;0;80
MACKINAC COUNTY ARPT;C-500;Precautionary Landing;8/25/2011;314635;Caused;2;BUSINESS;Michigan;Take-off run;Medium;Gulls;1230;N;1;45;45;495;0;0;100
JOHNSON COUNTY EXECUTIVE ARPT;C-560;Precautionary Landing;10/07/2009;268805;Caused;2;BUSINESS;Kansas;Take-off run;Large;Red fox;2200;Y;1;2108;52707;54815;0;0;105
DALLAS LOVE FIELD ARPT;C-550;None;07/06/2011;314203;Caused;2;BUSINESS;Texas;Landing Roll;Medium;Unknown bird;1702;N;360;0;50;50;0;0;100
TETERBORO AIRPORT;HAWKER 800;Aborted Take-off;09/09/2005;235064;Caused;2;PERIMETER AIRLINES;New Jersey;Take-off run;Medium;Red-tailed hawk;1815;N;1;31626;351405;383031;0;0;110
WILEY POST-WILL ROGERS MEM;LEARJET-31;Aborted Take-off;8/22/2011;315222;Caused;2;GOVERNMENT;Alaska;Take-off run;Large;Glaucous gull;20;N;500;0;300;300;0;0;110
BOLINGBROOKS CLOW INTL;C-182 SKYLAN;Aborted Take-off;5/23/2008;253603;Caused;1;PRIVATELY OWNED;Illinois;Take-off run;Large;Canada goose;2030;N;1;3463;5953;9416;0;0;55
OWENSBORO-DAVIESS;BA-31 JETSTR;None;7/14/2005;232904;Caused;2;MIDAMERICAJET;Kentucky;Landing Roll;Small;Mourning dove;1830;N;1;93708;99565;193273;0;0;80
WASHINGTON COUNTY;LEARJET-35;Other;8/20/2007;249787;Caused;2;BUSINESS;Pennsylvania;Landing Roll;Large;White-tailed deer;2200;N;1;350027;8334;433367;0;0;50
WILEY POST ARPT;C-500;Precautionary Landing;7/21/2006;240875;Caused;2;US CUSTOMS AND BORDER PROTECTION;Oklahoma;Take-off run;Small;Mourning dove;715;N;504;0;399307;399307;0;0;109
LEHIGH VALLEY INTL;C-550;Aborted Take-off;4/23/2009;259361;Caused;2;BUSINESS;Pennsylvania;Take-off run;Small;American kestrel;922;N;720;0;15812;15812;0;0;103
EAST HAMPTON ARPT;C-340;Other;08/05/2011;314585;Caused;2;BUSINESS;New York;Landing Roll;Large;White-tailed deer;2024;Y;800;0;60;60;0;0;65
WEST BRANCH COMMUNITY ARPT;PA-28;None;01/12/2006;239823;Caused;1;PRIVATELY OWNED;Michigan;Landing Roll;Large;White-tailed deer;1755;N;1;9127;27381;36508;0;0;45
AIR LOGICTICS N HELIPORT;BELL-407;Precautionary Landing;06/12/2010;301337;No;1;BUSINESS;Louisiana;Climb;Medium;Unknown bird;1200;N;1;0;0;0;1;1;115
PHOENIX GOODYEAR ARPT;BE-33;Precautionary Landing;11/01/2011;319097;No;1;BUSINESS;Arizona;Climb;Small;Unknown bird;1250;N;1;0;0;0;5;1;140
